상권구분,상세_주소,식품_세부분류,성과_유형,위도,경도,방문객_수(명),관련_기사_노출_수(건),UGC_리뷰_참여율(%),브랜드_신뢰도(5점),설문_응답률(%),구매_전환율(%),객단가(원),총_매출액(원),총_지출_비용(원),순수익(원),대관료(원),인테리어비(원),마케팅비(원),운영인건비(원),물류기타비(원),연도,분기,시작일,종료일,운영_기간(일),10대_방문객_수,20대_방문객_수,30대_방문객_수,40대_방문객_수,50대_방문객_수,60대이상_방문객_수,사전예약율(%)
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,라면/면류,실패(Low),33.450638,126.91992,4740,17,10.0,2.9,7.0,4.6,16703,3641922,123690000,-120048078,26160000,64230000,8340000,15000000,9960000,2023,3,2023-07-31,2023-09-13,45,728,2136,1191,467,175,43,20.0
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,라면/면류,실패(Low),37.556312,126.923281,2734,10,11.3,3.0,4.8,4.2,13889,1594846,132960000,-131365154,31780000,62890000,12320000,14600000,11370000,2025,2,2025-06-12,2025-06-21,10,467,1196,655,286,99,31,28.1
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,간편식/밀키트,평균(Mid),37.544666,127.051955,8281,59,26.8,3.6,16.9,13.1,21833,23684678,155200000,-131515322,36800000,65030000,26580000,15000000,11790000,2024,3,2024-07-11,2024-07-24,14,1394,3375,2086,953,388,85,44.3
대구 동성로,대구 중구 동성로6길 61 스파크,라면/면류,성공(High),35.869835,128.595583,23525,122,51.2,4.7,30.3,25.8,32885,199593863,141180000,58413863,36090000,41150000,40800000,16100000,7040000,2025,4,2025-10-11,2025-10-20,10,3668,9579,6784,2175,1072,247,92.8
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,스낵/과자류,성공(High),37.501545,127.026337,18622,120,53.0,4.6,35.4,26.8,27875,139115651,164910000,-25794349,49540000,44180000,44980000,16600000,9610000,2023,3,2023-09-01,2023-10-15,45,3895,10415,2601,1022,518,171,85.1
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,성공(High),37.525675,126.928371,27758,93,42.1,4.7,38.9,24.9,36644,253273873,160380000,92893873,35970000,68420000,36000000,12200000,7790000,2022,2,2022-04-09,2022-06-07,60,4609,12183,6147,3234,1265,320,84.0
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.52581,126.928545,13956,51,20.4,3.6,17.7,12.5,20850,36372825,149220000,-112847175,48570000,54560000,22330000,12400000,11360000,2025,3,2025-09-07,2025-09-16,10,2454,5785,3451,1535,603,128,60.5
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,주류/음료,실패(Low),37.55613,126.923378,7381,10,2.1,2.0,7.3,5.0,10365,3825203,125980000,-122154797,32970000,56590000,11720000,17400000,7300000,2022,2,2022-04-17,2022-05-31,45,87,4014,2554,563,82,81,27.5
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,주류/음료,실패(Low),37.544697,127.051931,2253,20,10.2,2.4,4.3,4.3,14996,1452797,116260000,-114807203,25140000,60470000,5900000,14500000,10250000,2024,1,2024-01-17,2024-02-16,31,19,1338,711,136,24,25,12.0
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,주류/음료,성공(High),33.450592,126.919886,30355,118,54.1,4.7,43.7,26.6,36416,294038442,153020000,141018442,29060000,60400000,38570000,15600000,9390000,2024,1,2024-03-25,2024-04-14,21,315,17084,10411,2020,249,276,88.7
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,건강/비건식품,성공(High),37.556083,126.923261,29073,136,51.9,4.4,47.5,30.0,24329,212195105,162380000,49815105,50010000,51040000,36280000,14400000,10650000,2024,1,2024-03-01,2024-03-21,21,1397,3235,12399,8704,2540,798,79.8
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,주류/음료,성공(High),33.306036,126.316445,30517,137,51.2,4.5,43.5,22.0,36119,242493575,149690000,92803575,55400000,35870000,34470000,17500000,6450000,2025,2,2025-06-10,2025-06-19,10,333,15140,12202,2204,314,324,89.3
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,성공(High),37.525751,126.928286,30167,114,52.8,4.5,49.5,27.7,27039,225944887,165050000,60894887,36360000,69960000,35630000,14600000,8500000,2024,1,2024-01-22,2024-01-31,10,4928,12855,7884,3053,1114,333,91.5
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,라면/면류,실패(Low),37.5628,126.928751,7679,4,10.0,1.9,6.1,5.2,7594,3032344,124420000,-121387656,54100000,35350000,12470000,14200000,8300000,2024,3,2024-08-03,2024-09-02,31,1166,3365,1973,793,303,79,32.5
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,라면/면류,성공(High),37.542764,127.056797,26043,134,42.8,4.4,44.1,25.7,33021,221011237,149360000,71651237,32490000,62120000,30970000,14900000,8880000,2025,2,2025-06-07,2025-07-07,31,3953,11802,6441,2677,893,277,86.1
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,스낵/과자류,평균(Mid),33.306071,126.316415,13609,48,20.5,3.8,15.4,12.0,25402,41483498,122760000,-81276502,43050000,40050000,17630000,13500000,8530000,2022,2,2022-06-17,2022-07-17,31,3178,6754,2354,762,408,153,58.2
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,라면/면류,평균(Mid),37.550879,126.920983,9501,11,15.8,3.7,12.8,8.3,17386,13710304,172510000,-158799696,59950000,69110000,20530000,14500000,8420000,2025,4,2025-11-24,2025-12-07,14,1224,4476,2497,910,309,85,45.0
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,주류/음료,실패(Low),37.5401,127.059451,3202,7,5.2,3.0,8.8,5.5,12428,2188695,107290000,-105101305,33740000,42090000,11020000,14300000,6140000,2025,3,2025-07-28,2025-08-10,14,30,1850,1070,191,31,30,31.7
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.525698,126.928313,8703,40,24.7,3.8,12.6,11.0,24804,23745613,129600000,-105854387,45080000,37870000,22120000,15400000,9130000,2024,4,2024-12-09,2025-01-08,31,1436,3506,2381,894,402,84,49.5
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,베이커리/디저트,실패(Low),37.542701,127.05694,1169,0,8.1,2.5,5.8,5.9,16365,1128710,145850000,-144721290,54490000,56700000,9260000,17400000,8000000,2025,2,2025-06-28,2025-07-28,31,227,679,144,74,35,10,23.9
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,베이커리/디저트,실패(Low),37.501601,127.026429,5443,0,7.8,2.1,6.6,2.1,14996,1714087,103510000,-101795913,33890000,34960000,7070000,17100000,10490000,2025,2,2025-04-26,2025-05-26,31,1020,3171,708,333,155,56,18.0
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,성공(High),37.525752,126.92853,26910,129,39.2,4.4,45.9,33.7,33831,306802174,162120000,144682174,57150000,42860000,35210000,14900000,12000000,2025,1,2025-02-09,2025-03-01,21,3225,12449,7106,2839,1070,221,77.7
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,스낵/과자류,성공(High),37.540074,127.059612,25047,120,42.5,4.7,38.2,35.0,33597,294526420,149910000,144616420,38040000,43000000,45340000,13400000,10130000,2025,2,2025-05-22,2025-06-11,21,5911,12935,3525,1559,820,297,87.6
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,베이커리/디저트,평균(Mid),37.52519,127.035352,13995,58,21.9,3.6,12.8,14.6,27560,56312521,150690000,-94377479,58590000,42440000,29640000,13000000,7020000,2024,2,2024-06-25,2024-07-04,10,2953,7571,1957,965,411,138,41.9
대구 동성로,대구 중구 동성로6길 61 스파크,라면/면류,평균(Mid),35.869768,128.595724,14541,39,16.6,3.7,13.9,12.8,22717,42281970,155210000,-112928030,49610000,59070000,24940000,12400000,9190000,2025,2,2025-06-23,2025-07-02,10,1911,6939,3748,1298,496,149,66.2
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,성공(High),35.866389,128.59049,24858,159,39.3,4.7,48.2,34.1,31398,266147596,148100000,118047596,37250000,46210000,38830000,17600000,8210000,2025,1,2025-02-17,2025-03-19,31,3901,10422,7054,2225,974,282,81.4
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,스낵/과자류,평균(Mid),37.525712,126.928545,1197,50,24.7,4.1,21.9,11.9,27867,3969459,150500000,-146530541,59410000,44350000,25240000,13000000,8500000,2024,1,2024-02-26,2024-03-17,21,231,676,172,66,41,11,40.0
서울 성수동,서울 성동구 연무장5길 20 쎈느,베이커리/디저트,성공(High),37.543023,127.054385,26794,108,52.5,4.8,40.0,23.6,32006,202386228,190150000,12236228,58390000,61180000,47100000,14200000,9280000,2025,3,2025-09-05,2025-09-14,10,6250,14127,3831,1441,877,268,85.2
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,라면/면류,평균(Mid),33.450737,126.919988,11468,60,27.4,4.1,13.1,9.1,23643,24673551,145250000,-120576449,46800000,57260000,17350000,16600000,7240000,2025,2,2025-05-28,2025-06-06,10,1828,4905,3133,995,488,119,41.6
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,라면/면류,평균(Mid),37.542697,127.05697,15309,54,17.8,3.6,18.9,13.2,25339,51204747,127550000,-76345253,37370000,49340000,16160000,17300000,7380000,2025,2,2025-04-16,2025-05-06,21,2307,7064,3834,1476,506,122,49.7
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,베이커리/디저트,성공(High),37.542708,127.056969,30831,106,51.5,4.4,31.1,26.2,34909,281985197,128110000,153875197,25500000,38320000,38220000,15800000,10270000,2024,3,2024-08-01,2024-08-10,10,6596,16667,4783,1747,778,260,89.1
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,베이커리/디저트,평균(Mid),37.556179,126.923431,9834,63,27.7,3.9,18.1,13.7,22380,30151634,109940000,-79788366,26690000,37540000,23360000,15800000,6550000,2025,4,2025-10-29,2025-11-07,10,2114,5390,1367,599,261,103,42.2
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,건강/비건식품,실패(Low),37.556063,126.923528,4254,2,11.5,1.8,7.7,2.2,15532,1453608,116740000,-115286392,33060000,47790000,13970000,13500000,8420000,2022,1,2022-01-09,2022-02-08,31,206,578,1668,1309,377,116,33.5
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,스낵/과자류,평균(Mid),37.550777,126.920942,11471,66,18.0,3.5,15.0,15.1,21938,37999270,131180000,-93180730,49460000,35130000,17640000,17100000,11850000,2025,4,2025-11-13,2025-12-03,21,2234,6310,1783,649,367,128,40.1
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,건강/비건식품,실패(Low),37.512404,127.058756,1610,9,5.9,2.9,3.6,3.5,14068,792731,138010000,-137217269,34180000,67790000,10690000,14500000,10850000,2025,3,2025-07-03,2025-07-23,21,92,176,677,450,157,58,16.9
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,주류/음료,평균(Mid),35.154064,129.127064,7474,22,27.7,3.8,16.1,10.6,23649,18735778,153100000,-134364222,56080000,53260000,19370000,14200000,10190000,2024,1,2024-03-16,2024-03-29,14,66,4052,2671,547,75,63,65.9
대구 동성로,대구 동구 동부로 149 신세계 대구,베이커리/디저트,평균(Mid),35.877755,128.62847,13385,61,16.0,3.6,20.9,13.5,24618,44484110,155580000,-111095890,54520000,62650000,15060000,13500000,9850000,2024,4,2024-12-10,2025-01-09,31,2627,7663,1822,794,358,121,51.1
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,라면/면류,성공(High),33.450657,126.920077,34683,144,48.7,4.8,31.6,26.6,30740,283597341,161300000,122297341,44970000,46700000,44930000,14900000,9800000,2025,4,2025-10-30,2025-11-08,10,5256,14478,9222,3821,1577,329,77.0
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,스낵/과자류,성공(High),37.540181,127.059513,22502,110,44.4,4.7,43.8,29.6,26839,178763628,148170000,30593628,43490000,36890000,40480000,15700000,11610000,2025,1,2025-03-17,2025-03-30,14,4395,11835,3812,1555,629,276,82.2
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,주류/음료,실패(Low),37.556206,126.923543,3257,10,4.1,2.8,8.6,1.5,11370,555481,132470000,-131914519,27770000,65660000,14320000,14700000,10020000,2025,2,2025-04-29,2025-05-19,21,27,1751,1168,244,33,34,17.6
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,베이커리/디저트,성공(High),37.525183,126.925429,26014,112,41.7,4.9,33.4,26.1,29833,202555747,172520000,30035747,42550000,64350000,39970000,17500000,8150000,2025,4,2025-10-01,2025-10-21,21,4799,15175,3305,1692,767,276,91.9
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,스낵/과자류,성공(High),33.306055,126.316538,33084,135,54.2,4.6,45.2,22.4,25342,187804899,155090000,32714899,35860000,50250000,49020000,13300000,6660000,2025,4,2025-10-10,2025-10-30,21,6387,18588,4899,2079,850,281,81.3
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,라면/면류,성공(High),37.501521,127.02626,29590,130,54.4,4.8,42.8,23.6,21521,150286308,146210000,4076308,27420000,53720000,41730000,12900000,10440000,2025,2,2025-06-30,2025-07-20,21,4240,12360,8500,2801,1398,291,90.8
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,건강/비건식품,실패(Low),35.154066,129.127148,4507,0,4.2,2.0,8.6,5.6,18068,4560218,104290000,-99729782,36510000,36290000,9030000,13800000,8660000,2024,2,2024-06-20,2024-07-10,21,198,572,1837,1314,446,140,35.0
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,라면/면류,평균(Mid),35.169006,129.130109,16572,45,19.3,3.4,21.0,8.9,24464,36082149,152070000,-115987851,40880000,69180000,17410000,14100000,10500000,2024,2,2024-04-08,2024-04-17,10,2091,7848,4335,1586,552,160,55.2
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,라면/면류,평균(Mid),35.168873,129.130122,10552,25,27.1,3.9,17.6,12.2,23571,30343985,144460000,-114116015,29580000,69570000,20740000,15500000,9070000,2025,3,2025-07-30,2025-08-12,14,1528,4517,2708,1155,519,125,71.8
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,스낵/과자류,실패(Low),35.866631,128.590568,5652,19,9.8,2.5,4.5,4.7,17759,4717571,131880000,-127162429,44550000,49010000,11270000,17300000,9750000,2025,3,2025-07-09,2025-07-18,10,1218,3051,812,327,195,49,20.6
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,라면/면류,실패(Low),37.556321,126.923531,3625,3,10.2,1.9,5.9,5.8,17700,3721424,132350000,-128628576,36510000,55660000,14680000,17600000,7900000,2024,2,2024-04-05,2024-04-18,14,586,1621,863,376,140,39,37.0
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,베이커리/디저트,성공(High),35.866399,128.590653,31643,132,47.0,4.4,44.2,28.5,35500,320148052,162850000,157298052,38640000,67130000,32050000,17600000,7430000,2023,3,2023-08-12,2023-10-10,60,7050,16901,4404,1940,1061,287,76.8
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,건강/비건식품,성공(High),37.550754,126.921005,31400,90,46.9,4.5,33.2,24.3,32424,247401604,157010000,90391604,36710000,60870000,38360000,13600000,7470000,2025,4,2025-10-10,2025-10-23,14,1609,3872,13285,8283,3305,1046,88.7
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,간편식/밀키트,평균(Mid),37.54016,127.059448,11258,38,16.9,4.0,17.0,15.2,18695,31991183,127540000,-95548817,30710000,43740000,28400000,14500000,10190000,2022,1,2022-03-07,2022-05-05,60,1557,4761,3278,1039,508,115,57.3
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,스낵/과자류,평균(Mid),37.550832,126.921143,13840,55,19.5,4.1,13.1,14.3,23667,46839833,130460000,-83620167,32710000,49060000,21120000,17300000,10270000,2024,2,2024-05-01,2024-05-21,21,2453,8112,1958,800,381,136,53.6
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,주류/음료,성공(High),35.154302,129.127061,28155,107,40.1,4.8,33.2,27.2,32346,247710843,129920000,117790843,38630000,34760000,33790000,14900000,7840000,2025,4,2025-11-05,2025-11-25,21,247,14611,10966,1783,288,260,87.7
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,건강/비건식품,평균(Mid),37.540348,127.059383,6510,36,26.1,4.0,20.4,10.9,21336,15139812,128720000,-113580188,43630000,35790000,26580000,12000000,10720000,2025,4,2025-12-02,2025-12-15,14,342,674,2880,1868,581,165,64.6
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,평균(Mid),35.866406,128.590507,11694,34,15.9,4.2,14.5,10.0,22597,26424931,128630000,-102205069,29140000,52770000,27910000,12100000,6710000,2025,3,2025-07-28,2025-08-10,14,1606,5380,2826,1306,466,110,40.2
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,건강/비건식품,평균(Mid),37.542707,127.056966,14427,42,25.1,3.9,19.6,12.8,18433,34039410,142560000,-108520590,59880000,39320000,18690000,15100000,9570000,2025,3,2025-09-08,2025-09-21,14,805,1982,5600,4201,1339,500,45.8
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,건강/비건식품,평균(Mid),37.540126,127.059599,10663,43,27.3,4.1,15.4,15.1,25247,40650522,134400000,-93749478,46540000,48800000,15860000,13500000,9700000,2025,1,2025-01-17,2025-01-26,10,520,1180,4372,3245,1016,330,65.0
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,주류/음료,실패(Low),37.501598,127.026313,4884,8,6.1,2.2,7.4,5.3,14254,3689676,119300000,-115610324,34120000,45990000,12630000,17300000,9260000,2025,3,2025-09-12,2025-10-02,21,49,2629,1762,328,55,61,28.7
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,주류/음료,성공(High),37.55103,126.921065,27497,152,52.9,4.5,41.5,29.9,35851,294752689,136550000,158202689,33440000,38410000,43650000,13900000,7150000,2025,3,2025-09-12,2025-09-21,10,252,14268,10093,2315,276,293,94.3
대구 동성로,대구 중구 동성로6길 61 스파크,라면/면류,성공(High),35.869904,128.595477,29319,117,39.6,4.9,37.6,27.0,29615,234436189,187110000,47326189,58220000,63360000,39170000,17800000,8560000,2024,2,2024-05-31,2024-06-09,10,3879,12070,8591,3417,1021,341,90.2
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,스낵/과자류,평균(Mid),37.542839,127.056908,12806,38,21.7,3.9,13.3,11.5,19430,28614366,148870000,-120255634,45650000,55010000,22040000,16900000,9270000,2025,2,2025-05-02,2025-05-22,21,2499,7324,1775,723,359,126,73.3
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,주류/음료,실패(Low),35.168788,129.130109,2818,4,11.6,2.9,4.7,1.8,12569,637549,130580000,-129942451,54330000,42300000,9200000,14900000,9850000,2025,2,2025-05-31,2025-06-09,10,28,1471,1027,231,28,33,29.7
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,베이커리/디저트,평균(Mid),33.450591,126.9201,11977,35,17.3,4.1,17.8,10.6,20775,26375150,107200000,-80824850,25270000,38050000,19930000,16700000,7250000,2024,1,2024-02-22,2024-04-06,45,2817,5963,1947,728,411,111,50.4
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,평균(Mid),37.525202,126.925464,18489,33,15.9,3.6,17.7,12.2,22934,51731260,157020000,-105288740,46630000,64270000,20570000,14300000,11250000,2025,2,2025-04-25,2025-06-08,45,2683,8380,4791,1784,676,175,43.7
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,베이커리/디저트,실패(Low),37.525721,126.928543,5999,13,5.4,2.3,9.3,3.1,12453,2315871,114790000,-112474129,41440000,36030000,12880000,15900000,8540000,2025,2,2025-04-13,2025-05-13,31,1303,3295,756,397,186,62,31.9
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,베이커리/디저트,평균(Mid),35.866392,128.590599,18221,57,19.0,4.2,12.3,13.2,30908,74339056,144360000,-70020944,36580000,65860000,16810000,13800000,11310000,2025,2,2025-04-13,2025-04-26,14,3320,10458,2635,1138,480,190,62.5
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,라면/면류,실패(Low),35.154148,129.127131,3697,12,7.5,2.4,3.9,5.5,13600,2765356,147080000,-144314644,52510000,54700000,13710000,14600000,11560000,2024,1,2024-03-25,2024-04-03,10,638,1439,1057,359,164,40,11.3
대구 동성로,대구 중구 동성로6길 61 스파크,베이커리/디저트,평균(Mid),35.869896,128.595609,12177,68,22.7,4.0,21.3,13.6,15928,26377914,128250000,-101872086,46450000,35320000,18370000,17500000,10610000,2025,4,2025-11-25,2025-12-25,31,2349,6786,1923,671,327,121,52.6
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,라면/면류,실패(Low),37.525097,127.035256,4226,23,9.2,2.5,4.1,2.8,15817,1871593,91150000,-89278407,26160000,32990000,7480000,15500000,9020000,2025,3,2025-08-15,2025-08-28,14,646,1913,1073,386,173,35,36.8
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,실패(Low),37.525142,126.925375,1634,15,4.5,2.9,4.5,4.9,13738,1099946,101110000,-100010054,29460000,41820000,8530000,12700000,8600000,2025,4,2025-11-24,2026-01-07,45,271,682,422,171,69,19,24.0
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,베이커리/디저트,성공(High),35.168895,129.130324,24945,128,46.8,4.6,31.4,30.7,37615,288059995,171360000,116699995,50700000,48740000,46000000,15600000,10320000,2025,4,2025-11-22,2026-01-05,45,4987,13968,3565,1489,711,225,83.7
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.525676,126.928547,14231,40,17.2,3.7,12.2,14.9,21299,45162804,121760000,-76597196,37750000,33340000,26510000,15200000,8960000,2025,3,2025-08-29,2025-09-28,31,2127,6500,3561,1360,530,153,56.0
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,건강/비건식품,평균(Mid),37.524977,126.925416,11773,24,16.6,3.8,15.0,15.0,21098,37258013,139790000,-102531987,28040000,61130000,25620000,14000000,11000000,2025,1,2025-01-07,2025-01-16,10,641,1520,4371,3641,1229,371,47.3
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,베이커리/디저트,평균(Mid),37.512577,127.058936,14326,43,19.5,3.8,18.0,8.3,19023,22619450,130140000,-107520550,42050000,38880000,27680000,14300000,7230000,2024,3,2024-09-25,2024-10-08,14,2867,7776,2168,907,459,149,52.9
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,평균(Mid),35.866619,128.590726,8316,56,21.7,4.0,13.4,12.5,25035,26023882,141620000,-115596118,28630000,69200000,19390000,15900000,8500000,2024,3,2024-09-22,2024-10-22,31,1540,3476,2052,770,377,101,52.9
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,간편식/밀키트,성공(High),37.54286,127.056858,29465,125,43.2,4.6,40.3,33.7,35527,352772629,161360000,191412629,55580000,36070000,46840000,16400000,6470000,2024,4,2024-10-13,2024-10-26,14,3987,14618,6250,3255,1101,254,76.0
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,간편식/밀키트,성공(High),37.544748,127.051814,33937,129,40.1,4.5,47.3,25.4,24664,212603630,153370000,59233630,29360000,66520000,37510000,12200000,7780000,2025,3,2025-07-08,2025-07-17,10,5345,14927,8369,3372,1562,362,90.4
대구 동성로,대구 중구 동성로6길 61 스파크,건강/비건식품,성공(High),35.869715,128.595476,28860,130,43.1,4.7,38.4,30.1,25133,218326852,117310000,101016852,26020000,32580000,34790000,13900000,10020000,2023,1,2023-02-21,2023-03-23,31,1360,3576,12286,8062,2809,767,83.3
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,라면/면류,평균(Mid),37.55627,126.923303,11109,56,19.6,3.6,19.7,10.3,19421,22222032,142250000,-120027968,45480000,42430000,28110000,17800000,8430000,2023,2,2023-05-14,2023-06-27,45,1525,5332,2542,1133,478,99,68.8
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,베이커리/디저트,평균(Mid),37.501546,127.026374,11055,37,27.7,3.9,19.0,10.2,15352,17311068,138340000,-121028932,34240000,60020000,23200000,14000000,6880000,2024,2,2024-04-14,2024-05-04,21,2285,5707,1913,669,367,114,69.8
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,라면/면류,평균(Mid),37.542754,127.05699,13876,19,27.9,4.1,19.7,10.8,20108,30134009,147350000,-117215991,55020000,43400000,24360000,17100000,7470000,2025,3,2025-08-01,2025-08-14,14,1728,6248,3790,1376,585,149,47.4
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,스낵/과자류,실패(Low),37.52531,127.035269,4219,9,7.1,2.1,4.2,4.4,16657,3092138,149210000,-146117862,41200000,68270000,14980000,16100000,8660000,2024,3,2024-07-25,2024-08-03,10,821,2246,693,261,148,50,28.4
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,스낵/과자류,평균(Mid),37.540342,127.059383,16658,60,15.3,3.8,19.1,11.9,16305,32321434,148490000,-116168566,45650000,47150000,29130000,14600000,11960000,2025,2,2025-04-25,2025-05-15,21,3321,8798,2825,972,572,170,56.5
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,라면/면류,실패(Low),37.544657,127.051974,6753,9,4.6,2.5,8.7,3.8,16395,4207186,137810000,-133602814,53830000,42340000,13670000,17400000,10570000,2025,4,2025-12-08,2026-02-05,60,1107,2780,1822,693,288,63,34.6
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,스낵/과자류,평균(Mid),37.525228,126.925385,12652,66,20.5,3.8,12.2,13.0,18363,30202727,114820000,-84617273,32080000,32550000,25220000,14500000,10470000,2025,3,2025-08-27,2025-09-05,10,2581,7346,1654,635,310,126,47.6
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,간편식/밀키트,성공(High),37.556099,126.923258,30858,109,42.7,4.7,39.7,26.1,33268,267938409,156550000,111388409,35770000,57580000,40750000,14100000,8350000,2022,2,2022-04-18,2022-05-18,31,4831,14239,7174,3018,1284,312,88.6
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,라면/면류,평균(Mid),37.512643,127.058857,15051,46,17.5,3.8,17.9,12.9,24462,47494905,141590000,-94095095,51950000,43190000,22130000,17000000,7320000,2025,1,2025-02-24,2025-03-26,31,2629,6130,4046,1485,598,163,61.3
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,실패(Low),37.525654,126.928451,4599,0,5.8,2.8,4.8,3.6,17183,2844886,113450000,-110605114,44160000,38580000,5830000,17600000,7280000,2025,2,2025-04-24,2025-05-14,21,703,2288,984,390,189,45,18.3
서울 성수동,서울 성동구 연무장5길 20 쎈느,베이커리/디저트,성공(High),37.543064,127.054265,23939,152,43.2,4.7,41.3,32.2,27984,215710690,148640000,67070690,58090000,30160000,37070000,17000000,6320000,2025,2,2025-05-06,2025-05-26,21,4947,12754,3485,1780,722,251,77.7
